[NbGraderApp | INFO] New config file saved to 'nbgrader_config.py'
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=be915960d1b3030429bf9d93d368b68ee5a19e69cb0bcf0e
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/lindenlu/Library/Jupyter/runtime/nbserver-3419-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=be915960d1b3030429bf9d93d368b68ee5a19e69cb0bcf0e
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] Kernel started: 114ef69a-cd82-4bd5-842d-8a0ae46bfbe8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 114ef69a-cd82-4bd5-842d-8a0ae46bfbe8
[NotebookApp | INFO] Kernel started: 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Starting buffering for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Kernel restarted: 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Restoring connection for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module1/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Kernel restarted: 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Restoring connection for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Kernel restarted: 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | INFO] Restoring connection for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module1/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 49919c77-9920-4ff5-a641-d878a65ee304:1e60ca596ab0445480cb6c05fca014bd
[NotebookApp | INFO] Kernel started: 31d942d5-d524-4c22-9665-c4987dfb635b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 31d942d5-d524-4c22-9665-c4987dfb635b
[NotebookApp | INFO] Starting buffering for 114ef69a-cd82-4bd5-842d-8a0ae46bfbe8:9bb7826d18b94d65aeede33aa05e77f1
[NotebookApp | INFO] Kernel started: dd018b75-c982-46a2-bab8-37521b3f13e6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd018b75-c982-46a2-bab8-37521b3f13e6
[NotebookApp | INFO] Saving file at /source/module2/assignment_high.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230679 (::1): No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230679 (::1) 10.38ms referer=http://localhost:8888/tree/uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230682 (::1): No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230682 (::1) 2.06ms referer=http://localhost:8888/tree/uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | INFO] Saving file at /source/module2/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 31d942d5-d524-4c22-9665-c4987dfb635b:a076717761dd48ad81b4e4448bf16654
[NotebookApp | INFO] Kernel restarted: 31d942d5-d524-4c22-9665-c4987dfb635b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 31d942d5-d524-4c22-9665-c4987dfb635b
[NotebookApp | INFO] Restoring connection for 31d942d5-d524-4c22-9665-c4987dfb635b:a076717761dd48ad81b4e4448bf16654
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module2/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for dd018b75-c982-46a2-bab8-37521b3f13e6:f9c01c1d49d14077826d1e54c3f91173
[NotebookApp | INFO] Kernel restarted: dd018b75-c982-46a2-bab8-37521b3f13e6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dd018b75-c982-46a2-bab8-37521b3f13e6
[NotebookApp | INFO] Restoring connection for dd018b75-c982-46a2-bab8-37521b3f13e6:f9c01c1d49d14077826d1e54c3f91173
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /source/module2/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for 31d942d5-d524-4c22-9665-c4987dfb635b:a076717761dd48ad81b4e4448bf16654
